"Retailer code","Product number","Order method code",Date,Quantity,"Unit price","Unit sale price"
1201,109110,4,2015-01-12,648,76.86,71.48
1201,112110,4,2015-01-12,799,10.64,10.21
1201,115110,4,2015-01-12,755,10.71,10.28
1205,70240,3,2015-01-12,70,122.70,114.11
1205,71110,3,2015-01-12,28,95.62,92.75
1215,73110,2,2015-01-12,3992,12.78,11.89
1215,83110,2,2015-01-12,156,96.44,89.69
1215,86110,2,2015-01-12,2615,6.00,5.58
1215,93110,2,2015-01-12,1913,5.00,4.65
1215,96110,2,2015-01-12,493,23.00,22.08
1209,87110,2,2015-01-12,1762,6.01,5.59
1215,73110,2,2015-01-12,3619,12.78,11.89
1215,83110,2,2015-01-12,137,96.44,89.69
1215,86110,2,2015-01-12,2548,6.00,5.58
1215,93110,2,2015-01-12,1695,5.00,4.65
1215,96110,2,2015-01-12,455,23.00,22.08
1216,3110,2,2015-01-13,698,23.80,21.42
1216,9110,2,2015-01-13,1154,13.22,12.56
1216,15110,2,2015-01-13,28,831.88,773.65
1216,21110,2,2015-01-13,251,40.65,39.02
1216,22110,2,2015-01-13,233,17.65,17.12
1216,25110,2,2015-01-13,170,285.89,265.88
1216,26110,2,2015-01-13,167,370.86,344.90
1216,32110,2,2015-01-13,377,27.37,26.55
1216,35110,2,2015-01-13,179,26.54,25.74
1216,64110,2,2015-01-13,91,41.61,40.36
1216,88110,2,2015-01-13,551,7.00,6.79
1216,89110,2,2015-01-13,1209,7.00,6.72
1216,97110,2,2015-01-13,274,35.00,33.60
1216,99110,2,2015-01-13,246,5.23,5.23
1216,110110,2,2015-01-13,152,98.75,91.84
1216,29110,2,2015-01-13,301,73.50,68.36
1216,31110,2,2015-01-13,486,16.29,15.80
1216,40110,2,2015-01-13,600,27.81,26.70
1210,105110,2,2015-01-13,59,1271.08,1182.10
1210,109110,2,2015-01-13,477,76.86,71.48
1210,111110,2,2015-01-13,174,180.63,167.99
1210,112110,2,2015-01-13,533,10.64,10.21
1210,115110,2,2015-01-13,504,10.71,10.28
1405,70240,6,2015-01-12,103,122.70,114.11
1405,71110,6,2015-01-12,41,95.62,91.80
1218,3110,2,2015-01-12,1171,23.80,21.42
1218,15110,2,2015-01-12,41,831.88,773.65
1218,21110,2,2015-01-12,375,40.65,38.62
1218,22110,2,2015-01-12,347,17.65,16.94
1218,25110,2,2015-01-12,257,285.89,265.88
1218,26110,2,2015-01-12,253,370.86,344.90
1218,32110,2,2015-01-12,566,27.37,26.00
